id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_readonly_profile,readonly_profile,model_hrm_employee_profile,hrm_group_read_only,1,0,0,0
access_readonly_approve,readonly_approve,model_hrm_approval_flow_profile,hrm_group_read_only,1,0,0,0
access_readonly_blocks,readonly_blocks,model_hrm_blocks,hrm_group_read_only,1,0,0,0
access_readonly_companies,readonly_companies,model_hrm_companies,hrm_group_read_only,1,0,0,0
access_readonly_departments,readonly_departments,model_hrm_departments,hrm_group_read_only,1,0,0,0
access_readonly_position,readonly_position,model_hrm_position,hrm_group_read_only,1,0,0,0
access_readonly_systems,readonly_systems,model_hrm_systems,hrm_group_read_only,1,0,0,0

access_employee_profile_create_edit,employee_profile_create_edit,model_hrm_employee_profile,hrm_group_create_edit,1,1,1,0
access_hrm_blocks_create_edit,hrm_blocks_create_edit,model_hrm_blocks,hrm_group_create_edit,1,0,0,0
access_hrm_companies_read_only,hrm_companies_read_only,model_hrm_companies,hrm_group_create_edit,1,0,0,0
access_hrm_departments_read_only,hrm_departments_read_only,model_hrm_departments,hrm_group_create_edit,1,0,0,0
access_hrm_position_read_only,hrm_position_read_only,model_hrm_position,hrm_group_create_edit,1,0,0,0
access_hrm_system_read_only,hrm_system_read_only,model_hrm_systems,hrm_group_create_edit,1,0,0,0
access_hrm_approval_flow_profile_read_only,hrm_approval_flow_profile_read_only,model_hrm_approval_flow_profile,hrm_group_create_edit,1,0,0,0

